
C:\Users\tesfaye\miniconda3\envs\smart_env\python.exe C:\Users\tesfaye\PycharmProjects\SmartApplianceManager\development_system\main.py 
[INFO] STARTING THE DEVELOPMENT SYSTEM...
{'startup_mode': 'waiting', 'ongoing_validation': False, 'stage': 'send_classifier'}
True
[INFO] Set Average Hyperparameters
INITIALIZING TRAINING MANAGER
IN SIDE RUN
[DEBUG] Running in LOCAL TEST MODE — injecting mock dataset...
[DEBUG] Looking for dataset at: C:\Users\tesfaye\PycharmProjects\SmartApplianceManager\development_system\json\mock_learning_data.json
[INFO] Mock learning data loaded successfully.
[INFO] External dataset successfully set.
[INFO] Mock dataset loaded into DevelopmentSystem.
[INFO] Stage is set to set_avg_hyp...
In  the BIG  while loop.
The architecture with  (450, (16, 8, 8, 8, 8))  is accepted.
The architecture with  (451, (16, 8, 8, 8, 4))  is accepted.
The architecture with  (452, (16, 8, 8, 4, 4))  is accepted.
The architecture with  (453, (16, 8, 4, 4, 4))  is accepted.
The architecture with  (454, (16, 4, 4, 4, 4))  is accepted.
The architecture with  (455, (8, 8, 8, 8, 8))  is accepted.
The architecture with  (456, (8, 8, 8, 8, 4))  is accepted.
The architecture with  (457, (8, 8, 8, 4, 4))  is accepted.
The architecture with  (458, (8, 8, 4, 4, 4))  is accepted.
The architecture with  (459, (8, 4, 4, 4, 4))  is accepted.
The architecture with  (460, (4, 4, 4, 4, 4))  is accepted.
The architecture with  (461, (128, 128, 128, 128, 128, 128))  is accepted.
The architecture with  (462, (128, 128, 128, 128, 128, 64))  is accepted.
The architecture with  (463, (128, 128, 128, 128, 128, 32))  is accepted.
The architecture with  (464, (128, 128, 128, 128, 128, 16))  is accepted.
The architecture with  (465, (128, 128, 128, 128, 128, 8))  is accepted.
The architecture with  (466, (128, 128, 128, 128, 128, 4))  is accepted.
The architecture with  (467, (128, 128, 128, 128, 64, 64))  is accepted.
The architecture with  (468, (128, 128, 128, 128, 64, 32))  is accepted.
The architecture with  (469, (128, 128, 128, 128, 64, 16))  is accepted.
The architecture with  (470, (128, 128, 128, 128, 64, 8))  is accepted.
The architecture with  (471, (128, 128, 128, 128, 64, 4))  is accepted.
The architecture with  (472, (128, 128, 128, 128, 32, 32))  is accepted.
The architecture with  (473, (128, 128, 128, 128, 32, 16))  is accepted.
The architecture with  (474, (128, 128, 128, 128, 32, 8))  is accepted.
The architecture with  (475, (128, 128, 128, 128, 32, 4))  is accepted.
The architecture with  (476, (128, 128, 128, 128, 16, 16))  is accepted.
The architecture with  (477, (128, 128, 128, 128, 16, 8))  is accepted.
The architecture with  (478, (128, 128, 128, 128, 16, 4))  is accepted.
The architecture with  (479, (128, 128, 128, 128, 8, 8))  is accepted.
The architecture with  (480, (128, 128, 128, 128, 8, 4))  is accepted.
The architecture with  (481, (128, 128, 128, 128, 4, 4))  is accepted.
The architecture with  (482, (128, 128, 128, 64, 64, 64))  is accepted.
The architecture with  (483, (128, 128, 128, 64, 64, 32))  is accepted.
The architecture with  (484, (128, 128, 128, 64, 64, 16))  is accepted.
The architecture with  (485, (128, 128, 128, 64, 64, 8))  is accepted.
The architecture with  (486, (128, 128, 128, 64, 64, 4))  is accepted.
The architecture with  (487, (128, 128, 128, 64, 32, 32))  is accepted.
The architecture with  (488, (128, 128, 128, 64, 32, 16))  is accepted.
The architecture with  (489, (128, 128, 128, 64, 32, 8))  is accepted.
The architecture with  (490, (128, 128, 128, 64, 32, 4))  is accepted.
The architecture with  (491, (128, 128, 128, 64, 16, 16))  is accepted.
The architecture with  (492, (128, 128, 128, 64, 16, 8))  is accepted.
The architecture with  (493, (128, 128, 128, 64, 16, 4))  is accepted.
The architecture with  (494, (128, 128, 128, 64, 8, 8))  is accepted.
The architecture with  (495, (128, 128, 128, 64, 8, 4))  is accepted.
The architecture with  (496, (128, 128, 128, 64, 4, 4))  is accepted.
The architecture with  (497, (128, 128, 128, 32, 32, 32))  is accepted.
The architecture with  (498, (128, 128, 128, 32, 32, 16))  is accepted.
The architecture with  (499, (128, 128, 128, 32, 32, 8))  is accepted.
The architecture with  (500, (128, 128, 128, 32, 32, 4))  is accepted.
The architecture with  (501, (128, 128, 128, 32, 16, 16))  is accepted.
The architecture with  (502, (128, 128, 128, 32, 16, 8))  is accepted.
The architecture with  (503, (128, 128, 128, 32, 16, 4))  is accepted.
The architecture with  (504, (128, 128, 128, 32, 8, 8))  is accepted.
The architecture with  (505, (128, 128, 128, 32, 8, 4))  is accepted.
The architecture with  (506, (128, 128, 128, 32, 4, 4))  is accepted.
The architecture with  (507, (128, 128, 128, 16, 16, 16))  is accepted.
The architecture with  (508, (128, 128, 128, 16, 16, 8))  is accepted.
The architecture with  (509, (128, 128, 128, 16, 16, 4))  is accepted.
The architecture with  (510, (128, 128, 128, 16, 8, 8))  is accepted.
The architecture with  (511, (128, 128, 128, 16, 8, 4))  is accepted.
The architecture with  (512, (128, 128, 128, 16, 4, 4))  is accepted.
The architecture with  (513, (128, 128, 128, 8, 8, 8))  is accepted.
The architecture with  (514, (128, 128, 128, 8, 8, 4))  is accepted.
The architecture with  (515, (128, 128, 128, 8, 4, 4))  is accepted.
The architecture with  (516, (128, 128, 128, 4, 4, 4))  is accepted.
The architecture with  (517, (128, 128, 64, 64, 64, 64))  is accepted.
The architecture with  (518, (128, 128, 64, 64, 64, 32))  is accepted.
The architecture with  (519, (128, 128, 64, 64, 64, 16))  is accepted.
The architecture with  (520, (128, 128, 64, 64, 64, 8))  is accepted.
The architecture with  (521, (128, 128, 64, 64, 64, 4))  is accepted.
The architecture with  (522, (128, 128, 64, 64, 32, 32))  is accepted.
The architecture with  (523, (128, 128, 64, 64, 32, 16))  is accepted.
The architecture with  (524, (128, 128, 64, 64, 32, 8))  is accepted.
The architecture with  (525, (128, 128, 64, 64, 32, 4))  is accepted.
The architecture with  (526, (128, 128, 64, 64, 16, 16))  is accepted.
The architecture with  (527, (128, 128, 64, 64, 16, 8))  is accepted.
The architecture with  (528, (128, 128, 64, 64, 16, 4))  is accepted.
The architecture with  (529, (128, 128, 64, 64, 8, 8))  is accepted.
The architecture with  (530, (128, 128, 64, 64, 8, 4))  is accepted.
The architecture with  (531, (128, 128, 64, 64, 4, 4))  is accepted.
The architecture with  (532, (128, 128, 64, 32, 32, 32))  is accepted.
The architecture with  (533, (128, 128, 64, 32, 32, 16))  is accepted.
The architecture with  (534, (128, 128, 64, 32, 32, 8))  is accepted.
The architecture with  (535, (128, 128, 64, 32, 32, 4))  is accepted.
The architecture with  (536, (128, 128, 64, 32, 16, 16))  is accepted.
The architecture with  (537, (128, 128, 64, 32, 16, 8))  is accepted.
The architecture with  (538, (128, 128, 64, 32, 16, 4))  is accepted.
The architecture with  (539, (128, 128, 64, 32, 8, 8))  is accepted.
The architecture with  (540, (128, 128, 64, 32, 8, 4))  is accepted.
The architecture with  (541, (128, 128, 64, 32, 4, 4))  is accepted.
The architecture with  (542, (128, 128, 64, 16, 16, 16))  is accepted.
The architecture with  (543, (128, 128, 64, 16, 16, 8))  is accepted.
The architecture with  (544, (128, 128, 64, 16, 16, 4))  is accepted.
The architecture with  (545, (128, 128, 64, 16, 8, 8))  is accepted.
The architecture with  (546, (128, 128, 64, 16, 8, 4))  is accepted.
The architecture with  (547, (128, 128, 64, 16, 4, 4))  is accepted.
The architecture with  (548, (128, 128, 64, 8, 8, 8))  is accepted.
The architecture with  (549, (128, 128, 64, 8, 8, 4))  is accepted.
The architecture with  (550, (128, 128, 64, 8, 4, 4))  is accepted.
The architecture with  (551, (128, 128, 64, 4, 4, 4))  is accepted.
The architecture with  (552, (128, 128, 32, 32, 32, 32))  is accepted.
The architecture with  (553, (128, 128, 32, 32, 32, 16))  is accepted.
The architecture with  (554, (128, 128, 32, 32, 32, 8))  is accepted.
The architecture with  (555, (128, 128, 32, 32, 32, 4))  is accepted.
The architecture with  (556, (128, 128, 32, 32, 16, 16))  is accepted.
The architecture with  (557, (128, 128, 32, 32, 16, 8))  is accepted.
The architecture with  (558, (128, 128, 32, 32, 16, 4))  is accepted.
The architecture with  (559, (128, 128, 32, 32, 8, 8))  is accepted.
The architecture with  (560, (128, 128, 32, 32, 8, 4))  is accepted.
The architecture with  (561, (128, 128, 32, 32, 4, 4))  is accepted.
The architecture with  (562, (128, 128, 32, 16, 16, 16))  is accepted.
The architecture with  (563, (128, 128, 32, 16, 16, 8))  is accepted.
The architecture with  (564, (128, 128, 32, 16, 16, 4))  is accepted.
The architecture with  (565, (128, 128, 32, 16, 8, 8))  is accepted.
The architecture with  (566, (128, 128, 32, 16, 8, 4))  is accepted.
The architecture with  (567, (128, 128, 32, 16, 4, 4))  is accepted.
The architecture with  (568, (128, 128, 32, 8, 8, 8))  is accepted.
The architecture with  (569, (128, 128, 32, 8, 8, 4))  is accepted.
The architecture with  (570, (128, 128, 32, 8, 4, 4))  is accepted.
The architecture with  (571, (128, 128, 32, 4, 4, 4))  is accepted.
The architecture with  (572, (128, 128, 16, 16, 16, 16))  is accepted.
The architecture with  (573, (128, 128, 16, 16, 16, 8))  is accepted.
The architecture with  (574, (128, 128, 16, 16, 16, 4))  is accepted.
The architecture with  (575, (128, 128, 16, 16, 8, 8))  is accepted.
The architecture with  (576, (128, 128, 16, 16, 8, 4))  is accepted.
The architecture with  (577, (128, 128, 16, 16, 4, 4))  is accepted.
The architecture with  (578, (128, 128, 16, 8, 8, 8))  is accepted.
The architecture with  (579, (128, 128, 16, 8, 8, 4))  is accepted.
The architecture with  (580, (128, 128, 16, 8, 4, 4))  is accepted.
The architecture with  (581, (128, 128, 16, 4, 4, 4))  is accepted.
The architecture with  (582, (128, 128, 8, 8, 8, 8))  is accepted.
The architecture with  (583, (128, 128, 8, 8, 8, 4))  is accepted.
The architecture with  (584, (128, 128, 8, 8, 4, 4))  is accepted.
The architecture with  (585, (128, 128, 8, 4, 4, 4))  is accepted.
The architecture with  (586, (128, 128, 4, 4, 4, 4))  is accepted.
The architecture with  (587, (128, 64, 64, 64, 64, 64))  is accepted.
The architecture with  (588, (128, 64, 64, 64, 64, 32))  is accepted.
The architecture with  (589, (128, 64, 64, 64, 64, 16))  is accepted.
The architecture with  (590, (128, 64, 64, 64, 64, 8))  is accepted.
The architecture with  (591, (128, 64, 64, 64, 64, 4))  is accepted.
The architecture with  (592, (128, 64, 64, 64, 32, 32))  is accepted.
The architecture with  (593, (128, 64, 64, 64, 32, 16))  is accepted.
The architecture with  (594, (128, 64, 64, 64, 32, 8))  is accepted.
The architecture with  (595, (128, 64, 64, 64, 32, 4))  is accepted.
The architecture with  (596, (128, 64, 64, 64, 16, 16))  is accepted.
The architecture with  (597, (128, 64, 64, 64, 16, 8))  is accepted.
The architecture with  (598, (128, 64, 64, 64, 16, 4))  is accepted.
The architecture with  (599, (128, 64, 64, 64, 8, 8))  is accepted.
The architecture with  (600, (128, 64, 64, 64, 8, 4))  is accepted.
The architecture with  (601, (128, 64, 64, 64, 4, 4))  is accepted.
The architecture with  (602, (128, 64, 64, 32, 32, 32))  is accepted.
The architecture with  (603, (128, 64, 64, 32, 32, 16))  is accepted.
The architecture with  (604, (128, 64, 64, 32, 32, 8))  is accepted.
The architecture with  (605, (128, 64, 64, 32, 32, 4))  is accepted.
The architecture with  (606, (128, 64, 64, 32, 16, 16))  is accepted.
The architecture with  (607, (128, 64, 64, 32, 16, 8))  is accepted.
The architecture with  (608, (128, 64, 64, 32, 16, 4))  is accepted.
The architecture with  (609, (128, 64, 64, 32, 8, 8))  is accepted.
The architecture with  (610, (128, 64, 64, 32, 8, 4))  is accepted.
The architecture with  (611, (128, 64, 64, 32, 4, 4))  is accepted.
The architecture with  (612, (128, 64, 64, 16, 16, 16))  is accepted.
The architecture with  (613, (128, 64, 64, 16, 16, 8))  is accepted.
The architecture with  (614, (128, 64, 64, 16, 16, 4))  is accepted.
The architecture with  (615, (128, 64, 64, 16, 8, 8))  is accepted.
The architecture with  (616, (128, 64, 64, 16, 8, 4))  is accepted.
The architecture with  (617, (128, 64, 64, 16, 4, 4))  is accepted.
The architecture with  (618, (128, 64, 64, 8, 8, 8))  is accepted.
The architecture with  (619, (128, 64, 64, 8, 8, 4))  is accepted.
The architecture with  (620, (128, 64, 64, 8, 4, 4))  is accepted.
The architecture with  (621, (128, 64, 64, 4, 4, 4))  is accepted.
The architecture with  (622, (128, 64, 32, 32, 32, 32))  is accepted.
The architecture with  (623, (128, 64, 32, 32, 32, 16))  is accepted.
The architecture with  (624, (128, 64, 32, 32, 32, 8))  is accepted.
The architecture with  (625, (128, 64, 32, 32, 32, 4))  is accepted.
The architecture with  (626, (128, 64, 32, 32, 16, 16))  is accepted.
The architecture with  (627, (128, 64, 32, 32, 16, 8))  is accepted.
The architecture with  (628, (128, 64, 32, 32, 16, 4))  is accepted.
The architecture with  (629, (128, 64, 32, 32, 8, 8))  is accepted.
The architecture with  (630, (128, 64, 32, 32, 8, 4))  is accepted.
The architecture with  (631, (128, 64, 32, 32, 4, 4))  is accepted.
The architecture with  (632, (128, 64, 32, 16, 16, 16))  is accepted.
The architecture with  (633, (128, 64, 32, 16, 16, 8))  is accepted.
The architecture with  (634, (128, 64, 32, 16, 16, 4))  is accepted.
The architecture with  (635, (128, 64, 32, 16, 8, 8))  is accepted.
The architecture with  (636, (128, 64, 32, 16, 8, 4))  is accepted.
The architecture with  (637, (128, 64, 32, 16, 4, 4))  is accepted.
The architecture with  (638, (128, 64, 32, 8, 8, 8))  is accepted.
The architecture with  (639, (128, 64, 32, 8, 8, 4))  is accepted.
The architecture with  (640, (128, 64, 32, 8, 4, 4))  is accepted.
The architecture with  (641, (128, 64, 32, 4, 4, 4))  is accepted.
The architecture with  (642, (128, 64, 16, 16, 16, 16))  is accepted.
The architecture with  (643, (128, 64, 16, 16, 16, 8))  is accepted.
The architecture with  (644, (128, 64, 16, 16, 16, 4))  is accepted.
The architecture with  (645, (128, 64, 16, 16, 8, 8))  is accepted.
The architecture with  (646, (128, 64, 16, 16, 8, 4))  is accepted.
The architecture with  (647, (128, 64, 16, 16, 4, 4))  is accepted.
The architecture with  (648, (128, 64, 16, 8, 8, 8))  is accepted.
The architecture with  (649, (128, 64, 16, 8, 8, 4))  is accepted.
The architecture with  (650, (128, 64, 16, 8, 4, 4))  is accepted.
The architecture with  (651, (128, 64, 16, 4, 4, 4))  is accepted.
The architecture with  (652, (128, 64, 8, 8, 8, 8))  is accepted.
The architecture with  (653, (128, 64, 8, 8, 8, 4))  is accepted.
The architecture with  (654, (128, 64, 8, 8, 4, 4))  is accepted.
The architecture with  (655, (128, 64, 8, 4, 4, 4))  is accepted.
The architecture with  (656, (128, 64, 4, 4, 4, 4))  is accepted.
The architecture with  (657, (128, 32, 32, 32, 32, 32))  is accepted.
The architecture with  (658, (128, 32, 32, 32, 32, 16))  is accepted.
The architecture with  (659, (128, 32, 32, 32, 32, 8))  is accepted.
The architecture with  (660, (128, 32, 32, 32, 32, 4))  is accepted.
The architecture with  (661, (128, 32, 32, 32, 16, 16))  is accepted.
The architecture with  (662, (128, 32, 32, 32, 16, 8))  is accepted.
The architecture with  (663, (128, 32, 32, 32, 16, 4))  is accepted.
The architecture with  (664, (128, 32, 32, 32, 8, 8))  is accepted.
The architecture with  (665, (128, 32, 32, 32, 8, 4))  is accepted.
The architecture with  (666, (128, 32, 32, 32, 4, 4))  is accepted.
The architecture with  (667, (128, 32, 32, 16, 16, 16))  is accepted.
The architecture with  (668, (128, 32, 32, 16, 16, 8))  is accepted.
The architecture with  (669, (128, 32, 32, 16, 16, 4))  is accepted.
The architecture with  (670, (128, 32, 32, 16, 8, 8))  is accepted.
The architecture with  (671, (128, 32, 32, 16, 8, 4))  is accepted.
The architecture with  (672, (128, 32, 32, 16, 4, 4))  is accepted.
The architecture with  (673, (128, 32, 32, 8, 8, 8))  is accepted.
The architecture with  (674, (128, 32, 32, 8, 8, 4))  is accepted.
The architecture with  (675, (128, 32, 32, 8, 4, 4))  is accepted.
The architecture with  (676, (128, 32, 32, 4, 4, 4))  is accepted.
The architecture with  (677, (128, 32, 16, 16, 16, 16))  is accepted.
The architecture with  (678, (128, 32, 16, 16, 16, 8))  is accepted.
The architecture with  (679, (128, 32, 16, 16, 16, 4))  is accepted.
The architecture with  (680, (128, 32, 16, 16, 8, 8))  is accepted.
The architecture with  (681, (128, 32, 16, 16, 8, 4))  is accepted.
The architecture with  (682, (128, 32, 16, 16, 4, 4))  is accepted.
The architecture with  (683, (128, 32, 16, 8, 8, 8))  is accepted.
The architecture with  (684, (128, 32, 16, 8, 8, 4))  is accepted.
The architecture with  (685, (128, 32, 16, 8, 4, 4))  is accepted.
The architecture with  (686, (128, 32, 16, 4, 4, 4))  is accepted.
The architecture with  (687, (128, 32, 8, 8, 8, 8))  is accepted.
The architecture with  (688, (128, 32, 8, 8, 8, 4))  is accepted.
The architecture with  (689, (128, 32, 8, 8, 4, 4))  is accepted.
The architecture with  (690, (128, 32, 8, 4, 4, 4))  is accepted.
The architecture with  (691, (128, 32, 4, 4, 4, 4))  is accepted.
The architecture with  (692, (128, 16, 16, 16, 16, 16))  is accepted.
The architecture with  (693, (128, 16, 16, 16, 16, 8))  is accepted.
The architecture with  (694, (128, 16, 16, 16, 16, 4))  is accepted.
The architecture with  (695, (128, 16, 16, 16, 8, 8))  is accepted.
The architecture with  (696, (128, 16, 16, 16, 8, 4))  is accepted.
The architecture with  (697, (128, 16, 16, 16, 4, 4))  is accepted.
The architecture with  (698, (128, 16, 16, 8, 8, 8))  is accepted.
The architecture with  (699, (128, 16, 16, 8, 8, 4))  is accepted.
The architecture with  (700, (128, 16, 16, 8, 4, 4))  is accepted.
The architecture with  (701, (128, 16, 16, 4, 4, 4))  is accepted.
The architecture with  (702, (128, 16, 8, 8, 8, 8))  is accepted.
The architecture with  (703, (128, 16, 8, 8, 8, 4))  is accepted.
The architecture with  (704, (128, 16, 8, 8, 4, 4))  is accepted.
The architecture with  (705, (128, 16, 8, 4, 4, 4))  is accepted.
The architecture with  (706, (128, 16, 4, 4, 4, 4))  is accepted.
The architecture with  (707, (128, 8, 8, 8, 8, 8))  is accepted.
The architecture with  (708, (128, 8, 8, 8, 8, 4))  is accepted.
The architecture with  (709, (128, 8, 8, 8, 4, 4))  is accepted.
The architecture with  (710, (128, 8, 8, 4, 4, 4))  is accepted.
The architecture with  (711, (128, 8, 4, 4, 4, 4))  is accepted.
The architecture with  (712, (128, 4, 4, 4, 4, 4))  is accepted.
The architecture with  (713, (64, 64, 64, 64, 64, 64))  is accepted.
The architecture with  (714, (64, 64, 64, 64, 64, 32))  is accepted.
The architecture with  (715, (64, 64, 64, 64, 64, 16))  is accepted.
The architecture with  (716, (64, 64, 64, 64, 64, 8))  is accepted.
The architecture with  (717, (64, 64, 64, 64, 64, 4))  is accepted.
The architecture with  (718, (64, 64, 64, 64, 32, 32))  is accepted.
The architecture with  (719, (64, 64, 64, 64, 32, 16))  is accepted.
The architecture with  (720, (64, 64, 64, 64, 32, 8))  is accepted.
The architecture with  (721, (64, 64, 64, 64, 32, 4))  is accepted.
The architecture with  (722, (64, 64, 64, 64, 16, 16))  is accepted.
The architecture with  (723, (64, 64, 64, 64, 16, 8))  is accepted.
The architecture with  (724, (64, 64, 64, 64, 16, 4))  is accepted.
The architecture with  (725, (64, 64, 64, 64, 8, 8))  is accepted.
The architecture with  (726, (64, 64, 64, 64, 8, 4))  is accepted.
The architecture with  (727, (64, 64, 64, 64, 4, 4))  is accepted.
The architecture with  (728, (64, 64, 64, 32, 32, 32))  is accepted.
The architecture with  (729, (64, 64, 64, 32, 32, 16))  is accepted.
The architecture with  (730, (64, 64, 64, 32, 32, 8))  is accepted.
The architecture with  (731, (64, 64, 64, 32, 32, 4))  is accepted.
The architecture with  (732, (64, 64, 64, 32, 16, 16))  is accepted.
The architecture with  (733, (64, 64, 64, 32, 16, 8))  is accepted.
The architecture with  (734, (64, 64, 64, 32, 16, 4))  is accepted.
The architecture with  (735, (64, 64, 64, 32, 8, 8))  is accepted.
The architecture with  (736, (64, 64, 64, 32, 8, 4))  is accepted.
The architecture with  (737, (64, 64, 64, 32, 4, 4))  is accepted.
The architecture with  (738, (64, 64, 64, 16, 16, 16))  is accepted.
The architecture with  (739, (64, 64, 64, 16, 16, 8))  is accepted.
The architecture with  (740, (64, 64, 64, 16, 16, 4))  is accepted.
The architecture with  (741, (64, 64, 64, 16, 8, 8))  is accepted.
The architecture with  (742, (64, 64, 64, 16, 8, 4))  is accepted.
The architecture with  (743, (64, 64, 64, 16, 4, 4))  is accepted.
The architecture with  (744, (64, 64, 64, 8, 8, 8))  is accepted.
The architecture with  (745, (64, 64, 64, 8, 8, 4))  is accepted.
The architecture with  (746, (64, 64, 64, 8, 4, 4))  is accepted.
The architecture with  (747, (64, 64, 64, 4, 4, 4))  is accepted.
The architecture with  (748, (64, 64, 32, 32, 32, 32))  is accepted.
The architecture with  (749, (64, 64, 32, 32, 32, 16))  is accepted.
The architecture with  (750, (64, 64, 32, 32, 32, 8))  is accepted.
The architecture with  (751, (64, 64, 32, 32, 32, 4))  is accepted.
The architecture with  (752, (64, 64, 32, 32, 16, 16))  is accepted.
The architecture with  (753, (64, 64, 32, 32, 16, 8))  is accepted.
The architecture with  (754, (64, 64, 32, 32, 16, 4))  is accepted.
The architecture with  (755, (64, 64, 32, 32, 8, 8))  is accepted.
The architecture with  (756, (64, 64, 32, 32, 8, 4))  is accepted.
The architecture with  (757, (64, 64, 32, 32, 4, 4))  is accepted.
The architecture with  (758, (64, 64, 32, 16, 16, 16))  is accepted.
The architecture with  (759, (64, 64, 32, 16, 16, 8))  is accepted.
The architecture with  (760, (64, 64, 32, 16, 16, 4))  is accepted.
The architecture with  (761, (64, 64, 32, 16, 8, 8))  is accepted.
The architecture with  (762, (64, 64, 32, 16, 8, 4))  is accepted.
The architecture with  (763, (64, 64, 32, 16, 4, 4))  is accepted.
The architecture with  (764, (64, 64, 32, 8, 8, 8))  is accepted.
The architecture with  (765, (64, 64, 32, 8, 8, 4))  is accepted.
The architecture with  (766, (64, 64, 32, 8, 4, 4))  is accepted.
The architecture with  (767, (64, 64, 32, 4, 4, 4))  is accepted.
The architecture with  (768, (64, 64, 16, 16, 16, 16))  is accepted.
The architecture with  (769, (64, 64, 16, 16, 16, 8))  is accepted.
The architecture with  (770, (64, 64, 16, 16, 16, 4))  is accepted.
The architecture with  (771, (64, 64, 16, 16, 8, 8))  is accepted.
The architecture with  (772, (64, 64, 16, 16, 8, 4))  is accepted.
The architecture with  (773, (64, 64, 16, 16, 4, 4))  is accepted.
The architecture with  (774, (64, 64, 16, 8, 8, 8))  is accepted.
The architecture with  (775, (64, 64, 16, 8, 8, 4))  is accepted.
The architecture with  (776, (64, 64, 16, 8, 4, 4))  is accepted.
The architecture with  (777, (64, 64, 16, 4, 4, 4))  is accepted.
The architecture with  (778, (64, 64, 8, 8, 8, 8))  is accepted.
The architecture with  (779, (64, 64, 8, 8, 8, 4))  is accepted.
The architecture with  (780, (64, 64, 8, 8, 4, 4))  is accepted.
The architecture with  (781, (64, 64, 8, 4, 4, 4))  is accepted.
The architecture with  (782, (64, 64, 4, 4, 4, 4))  is accepted.
The architecture with  (783, (64, 32, 32, 32, 32, 32))  is accepted.
The architecture with  (784, (64, 32, 32, 32, 32, 16))  is accepted.
The architecture with  (785, (64, 32, 32, 32, 32, 8))  is accepted.
The architecture with  (786, (64, 32, 32, 32, 32, 4))  is accepted.
The architecture with  (787, (64, 32, 32, 32, 16, 16))  is accepted.
The architecture with  (788, (64, 32, 32, 32, 16, 8))  is accepted.
The architecture with  (789, (64, 32, 32, 32, 16, 4))  is accepted.
The architecture with  (790, (64, 32, 32, 32, 8, 8))  is accepted.
The architecture with  (791, (64, 32, 32, 32, 8, 4))  is accepted.
The architecture with  (792, (64, 32, 32, 32, 4, 4))  is accepted.
The architecture with  (793, (64, 32, 32, 16, 16, 16))  is accepted.
The architecture with  (794, (64, 32, 32, 16, 16, 8))  is accepted.
The architecture with  (795, (64, 32, 32, 16, 16, 4))  is accepted.
The architecture with  (796, (64, 32, 32, 16, 8, 8))  is accepted.
The architecture with  (797, (64, 32, 32, 16, 8, 4))  is accepted.
The architecture with  (798, (64, 32, 32, 16, 4, 4))  is accepted.
The architecture with  (799, (64, 32, 32, 8, 8, 8))  is accepted.
The architecture with  (800, (64, 32, 32, 8, 8, 4))  is accepted.
The architecture with  (801, (64, 32, 32, 8, 4, 4))  is accepted.
The architecture with  (802, (64, 32, 32, 4, 4, 4))  is accepted.
The architecture with  (803, (64, 32, 16, 16, 16, 16))  is accepted.
The architecture with  (804, (64, 32, 16, 16, 16, 8))  is accepted.
The architecture with  (805, (64, 32, 16, 16, 16, 4))  is accepted.
The architecture with  (806, (64, 32, 16, 16, 8, 8))  is accepted.
The architecture with  (807, (64, 32, 16, 16, 8, 4))  is accepted.
The architecture with  (808, (64, 32, 16, 16, 4, 4))  is accepted.
The architecture with  (809, (64, 32, 16, 8, 8, 8))  is accepted.
The architecture with  (810, (64, 32, 16, 8, 8, 4))  is accepted.
The architecture with  (811, (64, 32, 16, 8, 4, 4))  is accepted.
The architecture with  (812, (64, 32, 16, 4, 4, 4))  is accepted.
The architecture with  (813, (64, 32, 8, 8, 8, 8))  is accepted.
The architecture with  (814, (64, 32, 8, 8, 8, 4))  is accepted.
The architecture with  (815, (64, 32, 8, 8, 4, 4))  is accepted.
The architecture with  (816, (64, 32, 8, 4, 4, 4))  is accepted.
The architecture with  (817, (64, 32, 4, 4, 4, 4))  is accepted.
The architecture with  (818, (64, 16, 16, 16, 16, 16))  is accepted.
The architecture with  (819, (64, 16, 16, 16, 16, 8))  is accepted.
The architecture with  (820, (64, 16, 16, 16, 16, 4))  is accepted.
The architecture with  (821, (64, 16, 16, 16, 8, 8))  is accepted.
The architecture with  (822, (64, 16, 16, 16, 8, 4))  is accepted.
The architecture with  (823, (64, 16, 16, 16, 4, 4))  is accepted.
The architecture with  (824, (64, 16, 16, 8, 8, 8))  is accepted.
The architecture with  (825, (64, 16, 16, 8, 8, 4))  is accepted.
The architecture with  (826, (64, 16, 16, 8, 4, 4))  is accepted.
The architecture with  (827, (64, 16, 16, 4, 4, 4))  is accepted.
The architecture with  (828, (64, 16, 8, 8, 8, 8))  is accepted.
The architecture with  (829, (64, 16, 8, 8, 8, 4))  is accepted.
The architecture with  (830, (64, 16, 8, 8, 4, 4))  is accepted.
The architecture with  (831, (64, 16, 8, 4, 4, 4))  is accepted.
The architecture with  (832, (64, 16, 4, 4, 4, 4))  is accepted.
The architecture with  (833, (64, 8, 8, 8, 8, 8))  is accepted.
The architecture with  (834, (64, 8, 8, 8, 8, 4))  is accepted.
The architecture with  (835, (64, 8, 8, 8, 4, 4))  is accepted.
The architecture with  (836, (64, 8, 8, 4, 4, 4))  is accepted.
The architecture with  (837, (64, 8, 4, 4, 4, 4))  is accepted.
The architecture with  (838, (64, 4, 4, 4, 4, 4))  is accepted.
The architecture with  (839, (32, 32, 32, 32, 32, 32))  is accepted.
The architecture with  (840, (32, 32, 32, 32, 32, 16))  is accepted.
The architecture with  (841, (32, 32, 32, 32, 32, 8))  is accepted.
The architecture with  (842, (32, 32, 32, 32, 32, 4))  is accepted.
The architecture with  (843, (32, 32, 32, 32, 16, 16))  is accepted.
The architecture with  (844, (32, 32, 32, 32, 16, 8))  is accepted.
The architecture with  (845, (32, 32, 32, 32, 16, 4))  is accepted.
The architecture with  (846, (32, 32, 32, 32, 8, 8))  is accepted.
The architecture with  (847, (32, 32, 32, 32, 8, 4))  is accepted.
The architecture with  (848, (32, 32, 32, 32, 4, 4))  is accepted.
The architecture with  (849, (32, 32, 32, 16, 16, 16))  is accepted.
The architecture with  (850, (32, 32, 32, 16, 16, 8))  is accepted.
